Ma_truong,Ten_truong,Dia_chi
79000860,THCS và THPT Sương Nguyệt Anh,249 Hòa Hảo
79000861,THCS và THPT Diên Hồng,11 Thành Thái  phường 14 quận 10
79000865,THCS và THPT Hoa Lư,201 Phan Văn Hớn
79000866,THCS và THPT Đào Duy Anh,355 Nguyễn Văn Luông
79000868,THCS và THPT ĐINH TIÊN HOÀNG,85 Chế Lan Viên
79000869,THPT Lương Thế Vinh,131 Cô Bắc
79000871,THPT Năng Khiếu TDTT,43 Điện Biên Phủ
79000872,THCS và THPT Việt Anh,269A Nguyễn Trọng Tuyển P10 Phú Nhuận
79000873,THCS và THPT Hoa Sen,26 Phan Chu Trinh
79000874,Tiểu học THCS và THPT Vinschool,Tòa CC3 khu đô thị Vinhomes Central Park 720A Điện Biên Phủ
79000876,THCS và THPT Thạnh An,
79000888,Tiểu học THCS và THPT Lê Thánh Tông,
79000C01,PTDL Hermann Gmeiner,697 Quang Trung
79000C03,Tiểu học THCS và THPT Việt Úc,594 Ba Tháng Hai - phường 14 - Quận 10 - Tp. HCM
79000C04,THCS Song ngữ Quốc tế Horizon,6-6A-8 dường số 44
79000C05,Tiểu học THCS và THPT Quốc tế Canada,Số 86 Đường 23
79000C06,TiH - THCS - THPT QUỐC TẾ BẮC MỸ,1 Đường 5A Kdc Trung Sơn
79000C07,Tiểu học THCS và THPT Thái Bình Dương,125 Bạch Đằng
79000C09,TH THCS VÀ THPT Nguyễn Tri Phương,61a Đường 30
79000C10,Tiểu học THCS và THPT Anh Quốc,
79000C11,Tiểu học THCS và THPT Emasi Nam Long,
79000C12,Tiểu học THCS và THPT Mỹ Việt,95 Phan Văn Hớn-Phường Tân Thới Nhất-Quận 12 - Thành Phố Hồ Chí Minh
79000C13,Tiểu học THCS và THPT Emasi Vạn Phúc,
79000C15,Tiểu học THCS và THPT Hoàng Gia,
79000C19,Tiểu học THCS và THPT Albert Einstein,Khu Dân Cư 13c đại lộ Nguyễn Văn Linh xã Phong Phú huyện Bình Chánh TP Hồ Chí Minh
79000F02,THPT chuyên Trần Đại Nghĩa,53 Nguyễn Du
79000F03,THPT Chuyên Năng khiếu TDTT Nguyễn Thị Định,215 Đường Hoàng Ngân
7900QT01,Tiểu học THCS và THPT Quốc tế Khai Sáng,
7900QT02,Trường Quốc tế Việt Nam - Phần Lan,
7900QT2,Trường Quốc tế Việt Nam - Phần Lan,
79760419,Tiểu học THCS  và THPT Quốc tế Á Châu,Số 41/3-41/4 Bis Trần Nhật Duật
79767418,THCS Hồng Ngọc,58/4 Lũy Bán Bích
79767601,Tiểu học THCS và THPT Hòa Bình,69 Trịnh Đình Thảo
79769411,TH - THCS Tuệ Đức,1/5 Bis Lương Định Của
79770601,TiH - THCS - THPT Tây Úc,157 Lý Chính Thắng
79770702,Tiểu học THCS và THPT Úc Châu,
79775421,TH - THCS QT Mỹ Úc(TH),62_62A Minh Phung
79777418,Tiểu học THCS và THPT Ngôi Sao Nhỏ,10 Đường số 22 Phường Bình Trị Đông B Quận Bình Tân
79783600,TH-THCS Tân Trung,1310 Tỉnh Lộ 8 xã Tân Thạnh Đông Huyện Củ Chi
79785601,TiH - THCS Thế Giới Trẻ Em(TH),Số 29 đường số 3 KDC Trung Sơn
